Dataset,CIFAR-10,,,,,,
Learning Rate,0.1,,,,,,
Learning Rate Decay,0.05,,,,,,
Learning Rate Decay Point,0.995,,,,,,
Minibatch,16,,,,,,
Epochs,50,,,,,,
,,,,,,,
Weight Decay,0.0004,,,,,,
,,,,,,,
# 5x5 Filters,,,,,,,
,,,,,,,
Network,CIFAR-10-Convolutional-3-5x5,,,,,,
Layer,Layer Size,Filter Count,Filter Size,Stride,Padding,Dropout,Activation
Convolutional,,32,5,1,2,,ReLU
Max Pooling,,,,,,,
Convolutional,,64,5,1,2,,ReLU
Max Pooling,,,,,,,
Convolutional,,128,5,1,2,,ReLU
Max Pooling,,,,,,,
Fully Connected,400,,,,,0.5,ReLU
Fully Connected,10,,,,,0,Sigmoid
