Dataset,MNIST,,,,,,,
Learning Rate,0.05,,,,,,,
Learning Rate Decay,0.05,,,,,,,
Learning Rate Decay Point,0.995,,,,,,,
Minibatch,16,,,,,,,
Epochs,100,,,,,,,
,,,,,,,,
Network,Mnist-conv-5-5-5-5-200,,,,,,,
Layer,Layer Size,Filter Count,Filter Size,Stride,Padding,Dropout,Activation,Leakiness
Convolutional,,32,5,1,2,,ReLU,
Max Pooling,,,,,,,,
Convolutional,,32,5,1,2,,ReLU,
Max Pooling,,,,,,,,
Convolutional,,64,5,1,2,,ReLU,
Convolutional,,128,5,1,2,,ReLU,
Fully Connected,200,,,,,0.5,ReLU,
Fully Connected,10,,,,,0,Sigmoid,
,,,,,,,,
Network,Mnist-conv-3-3-3-3-200,,,,,,,
Layer,Layer Size,Filter Count,Filter Size,Stride,Padding,Dropout,Activation,Leakiness
Convolutional,,32,3,1,1,,ReLU,
Max Pooling,,,,,,,,
Convolutional,,32,3,1,1,,ReLU,
Max Pooling,,,,,,,,
Convolutional,,64,3,1,1,,ReLU,
Convolutional,,128,3,1,1,,ReLU,
Fully Connected,200,,,,,0.5,ReLU,
Fully Connected,10,,,,,0,Sigmoid,
,,,,,,,,
Network,Mnist-conv-5-5-5-5-200-small,,,,,,,
Layer,Layer Size,Filter Count,Filter Size,Stride,Padding,Dropout,Activation,Leakiness
Convolutional,,32,5,1,2,,ReLU,
Max Pooling,,,,,,,,
Convolutional,,32,5,1,2,,ReLU,
Max Pooling,,,,,,,,
Convolutional,,64,5,1,2,,ReLU,
Convolutional,,64,5,1,2,,ReLU,
Fully Connected,200,,,,,0.5,ReLU,
Fully Connected,10,,,,,0,Sigmoid,
,,,,,,,,
Network,Mnist-conv-3-3-3-3-200-small,,,,,,,
Layer,Layer Size,Filter Count,Filter Size,Stride,Padding,Dropout,Activation,Leakiness
Convolutional,,32,3,1,1,,ReLU,
Max Pooling,,,,,,,,
Convolutional,,32,3,1,1,,ReLU,
Max Pooling,,,,,,,,
Convolutional,,64,3,1,1,,ReLU,
Convolutional,,64,3,1,1,,ReLU,
Fully Connected,200,,,,,0.5,ReLU,
Fully Connected,10,,,,,0,Sigmoid,
