Dataset,CIFAR-10,,,,,,,
Learning Rate,0.1,,,,,,,
Learning Rate Decay,0.05,,,,,,,
Learning Rate Decay Point,0.995,,,,,,,
Minibatch,16,,,,,,,
Epochs,50,,,,,,,
,,,,,,,,
# Leaky ReLU,,,,,,,,
,,,,,,,,
Network,CIFAR-10-Convolutional-3-Leaky-ReLU,,,,,,,
Layer,Layer Size,Filter Count,Filter Size,Stride,Padding,Dropout,Activation,Leakiness
Convolutional,,32,3,1,1,,Leaky ReLU,0.01
Max Pooling,,,,,,,,
Convolutional,,64,3,1,1,,Leaky ReLU,0.01
Max Pooling,,,,,,,,
Convolutional,,128,3,1,1,,Leaky ReLU,0.01
Max Pooling,,,,,,,,
Fully Connected,400,,,,,0.5,Leaky ReLU,
Fully Connected,10,,,,,0,Sigmoid,
,,,,,,,,
Network,CIFAR-10-Convolutional-3-Leaky-2-ReLU,,,,,,,
Layer,Layer Size,Filter Count,Filter Size,Stride,Padding,Dropout,Activation,Leakiness
Convolutional,,32,3,1,1,,Leaky ReLU,0.02
Max Pooling,,,,,,,,
Convolutional,,64,3,1,1,,Leaky ReLU,0.02
Max Pooling,,,,,,,,
Convolutional,,128,3,1,1,,Leaky ReLU,0.02
Max Pooling,,,,,,,,
Fully Connected,400,,,,,0.5,Leaky ReLU,
Fully Connected,10,,,,,0,Sigmoid,
,,,,,,,,
Network,CIFAR-10-Convolutional-3-Leaky-2-ReLU,,,,,,,
Layer,Layer Size,Filter Count,Filter Size,Stride,Padding,Dropout,Activation,Leakiness
Convolutional,,32,3,1,1,,Leaky ReLU,0.04
Max Pooling,,,,,,,,
Convolutional,,64,3,1,1,,Leaky ReLU,0.04
Max Pooling,,,,,,,,
Convolutional,,128,3,1,1,,Leaky ReLU,0.04
Max Pooling,,,,,,,,
Fully Connected,400,,,,,0.5,Leaky ReLU,
Fully Connected,10,,,,,0,Sigmoid,
